fonts.conf	~/.config/fontconfig/fonts.conf
bash/bashrc	~/.bashrc
bash/bash_profile	~/.bash_profile
bash/inputrc	~/.inputrc
X/Xresources	~/.Xresources
X/XCompose	~/.XCompose
X/xinitrc	~/.xinitrc
gtk/gtk.css	~/.config/gtk-3.0/gtk.css
gtk/settings.ini	~/.config/gtk-3.0/settings.ini
gtk/gtkrc-2.0	~/.gtkrc-2.0
bin/emv	~/Binaries/emv
bin/passmenu	~/Binaries/passmenu
bin/bar	~/Binaries/bar
bin/clip-run	~/Binaries/clip-run
bin/update-file-db	~/Binaries/update-file-db
bin/redshift-service	~/Binaries/redshift-service
bin/dwm-loop	~/Binaries/dwm-loop
bin/dmenu	~/Binaries/dmenu
bin/kswitcher	~/Binaries/kswitcher
nautilus/scripts-accels	~/.config/nautilus/scripts-accels
nautilus/term-here	~/.local/share/nautilus/scripts/term-here
nautilus/dmenu-selection	~/.local/share/nautilus/scripts/dmenu-selection
sxhkdrc	~/.config/sxhkd/sxhkdrc
emacs/abbrev_defs	~/.config/emacs/abbrev_defs
emacs/init.el	~/.config/emacs/init.el
emacs/defaults.el	~/.config/emacs/defaults.el
emacs/functions.el	~/.config/emacs/functions.el
emacs/hooks.el	~/.config/emacs/hooks.el
emacs/keys.el	~/.config/emacs/keys.el
emacs/vi-mode.el	~/.config/emacs/vi-mode.el
emacs/alias	~/.config/emacs/eshell/alias
tmux.conf	~/.tmux.conf
