compton.conf	~/.config/compton.conf
fonts.conf	~/.config/fontconfig/fonts.conf
rc.xml	~/.config/openbox/rc.xml
screenrc	~/.screenrc
vimrc	~/.vimrc
bash/bashrc	~/.bashrc
bash/bash_profile	~/.bash_profile
bash/inputrc	~/.inputrc
emacs/init.el	~/.emacs.d/init.el
emacs/eshell_alias	~/.emacs.d/eshell/alias
X/Xresources	~/.Xresources
X/XCompose	~/.XCompose
X/xinitrc	~/.xinitrc
bin/emv	~/Binaries/emv
bin/lgrep	~/Binaries/lgrep
bin/lls	~/Binaries/lls
bin/newpassword	~/Binaries/newpassword
bin/passmenu	~/Binaries/passmenu
bin/set_time	~/Binaries/set_time
bin/winconv	~/Binaries/winconv
bin/word-frequency	~/Binaries/word-frequency
bin/emacsc	~/Binaries/emacsc
