compton.conf	~/.config/compton.conf
fonts.conf	~/.config/fontconfig/fonts.conf
rc.xml	~/.config/openbox/rc.xml
screenrc	~/.screenrc
bash/bashrc	~/.bashrc
bash/bash_profile	~/.bash_profile
bash/inputrc	~/.inputrc
X/Xresources	~/.Xresources
X/XCompose	~/.XCompose
X/xinitrc	~/.xinitrc
gtk/gtk.css	~/.config/gtk-3.0/gtk.css
gtk/settings.ini	~/.config/gtk-3.0/settings.ini
gtk/gtkrc-2.0	~/.gtkrc-2.0
bin/emv	~/Binaries/emv
bin/lgrep	~/Binaries/lgrep
bin/lls	~/Binaries/lls
bin/newpassword	~/Binaries/newpassword
bin/passmenu	~/Binaries/passmenu
bin/set_time	~/Binaries/set_time
bin/winconv	~/Binaries/winconv
bin/word-frequency	~/Binaries/word-frequency
bin/emacsc	~/Binaries/emacsc
bin/thanks	~/Binaries/thanks
bin/hdmi	~/Binaries/hdmi
bin/bar	~/Binaries/bar
bin/clip_run	~/Binaries/clip_run
bin/pytkfilter	~/Binaries/pytkfilter
bin/internet_radio	~/Binaries/internet_radio
bin/pm	~/Binaries/pm
bin/filedb-and-open	~/Binaries/filedb-and-open
bin/update-file-db	~/Binaries/update-file-db
bin/vas_transcode	~/Binaries/vas_transcode
bin/sha3_rename	~/Binaries/sha3_rename
bin/apt	~/Binaries/apt
bin/jocr	~/Binaries/jocr
bin/redshift_service	~/Binaries/redshift_service
bin/remove_if_same	~/Binaries/remove_if_same
bin/word_count_selection	~/Binaries/word_count_selection
nautilus/scripts-accels	~/.config/nautilus/scripts-accels
nautilus/st-here	~/.local/share/nautilus/scripts/st-here
nautilus/dmenu-selection	~/.local/share/nautilus/scripts/dmenu-selection
tint2rc	~/.config/tint2/tint2rc
